,station_id,stationname,date,daytype,rides
135431,41700,Washington/Wabash,06/27/2020,A,"1,526"
135432,41700,Washington/Wabash,06/28/2020,U,"1,189"
135433,41700,Washington/Wabash,06/29/2020,W,"2,152"
135434,41700,Washington/Wabash,06/30/2020,W,"2,300"
139716,41700,Washington/Wabash,07/01/2020,W,"2,350"
139717,41700,Washington/Wabash,07/02/2020,W,"2,402"
139718,41700,Washington/Wabash,07/03/2020,U,"1,875"
139719,41700,Washington/Wabash,07/04/2020,A,"1,406"
139720,41700,Washington/Wabash,07/05/2020,U,"1,265"
139721,41700,Washington/Wabash,07/06/2020,W,"2,332"
139722,41700,Washington/Wabash,07/07/2020,W,"2,431"
139723,41700,Washington/Wabash,07/08/2020,W,"2,424"
139724,41700,Washington/Wabash,07/09/2020,W,"2,420"
139725,41700,Washington/Wabash,07/10/2020,W,"2,495"
139726,41700,Washington/Wabash,07/11/2020,A,"1,548"
139727,41700,Washington/Wabash,07/12/2020,U,"1,305"
139728,41700,Washington/Wabash,07/13/2020,W,"2,585"
139729,41700,Washington/Wabash,07/14/2020,W,"2,612"
139730,41700,Washington/Wabash,07/15/2020,W,"2,457"
139731,41700,Washington/Wabash,07/16/2020,W,"2,588"
139732,41700,Washington/Wabash,07/17/2020,W,"2,674"
139733,41700,Washington/Wabash,07/18/2020,A,"1,602"
139734,41700,Washington/Wabash,07/19/2020,U,"1,009"
139735,41700,Washington/Wabash,07/20/2020,W,"2,573"
139736,41700,Washington/Wabash,07/21/2020,W,"2,433"
139737,41700,Washington/Wabash,07/22/2020,W,"2,517"
139738,41700,Washington/Wabash,07/23/2020,W,"2,632"
139739,41700,Washington/Wabash,07/24/2020,W,"2,631"
139740,41700,Washington/Wabash,07/25/2020,A,"1,600"
139741,41700,Washington/Wabash,07/26/2020,U,"1,135"
139742,41700,Washington/Wabash,07/27/2020,W,"2,346"
139743,41700,Washington/Wabash,07/28/2020,W,"2,516"
139744,41700,Washington/Wabash,07/29/2020,W,"2,444"
139745,41700,Washington/Wabash,07/30/2020,W,"2,608"
139746,41700,Washington/Wabash,07/31/2020,W,"2,656"
144149,41700,Washington/Wabash,08/01/2020,A,"1,621"
144150,41700,Washington/Wabash,08/02/2020,U,"1,098"
144151,41700,Washington/Wabash,08/03/2020,W,"2,532"
144152,41700,Washington/Wabash,08/04/2020,W,"2,671"
144153,41700,Washington/Wabash,08/05/2020,W,"2,628"
144154,41700,Washington/Wabash,08/06/2020,W,"2,646"
144155,41700,Washington/Wabash,08/07/2020,W,"2,779"
144156,41700,Washington/Wabash,08/08/2020,A,"1,727"
144157,41700,Washington/Wabash,08/09/2020,U,"1,382"
144158,41700,Washington/Wabash,08/10/2020,W,862
144159,41700,Washington/Wabash,08/11/2020,W,"1,995"
144160,41700,Washington/Wabash,08/12/2020,W,"2,224"
144161,41700,Washington/Wabash,08/13/2020,W,"2,264"
144162,41700,Washington/Wabash,08/14/2020,W,"2,272"
144163,41700,Washington/Wabash,08/15/2020,A,"1,186"
144164,41700,Washington/Wabash,08/16/2020,U,"1,141"
144165,41700,Washington/Wabash,08/17/2020,W,"2,390"
144166,41700,Washington/Wabash,08/18/2020,W,"2,563"
144167,41700,Washington/Wabash,08/19/2020,W,"2,427"
144168,41700,Washington/Wabash,08/20/2020,W,"2,498"
144169,41700,Washington/Wabash,08/21/2020,W,"2,733"
144170,41700,Washington/Wabash,08/22/2020,A,"1,726"
144171,41700,Washington/Wabash,08/23/2020,U,"1,212"
144172,41700,Washington/Wabash,08/24/2020,W,"2,441"
144173,41700,Washington/Wabash,08/25/2020,W,"2,494"
144174,41700,Washington/Wabash,08/26/2020,W,"2,564"
144175,41700,Washington/Wabash,08/27/2020,W,"2,463"
144176,41700,Washington/Wabash,08/28/2020,W,"2,583"
144177,41700,Washington/Wabash,08/29/2020,A,"1,560"
144178,41700,Washington/Wabash,08/30/2020,U,"1,320"
144179,41700,Washington/Wabash,08/31/2020,W,"2,589"
148440,41700,Washington/Wabash,09/01/2020,W,"2,442"
148441,41700,Washington/Wabash,09/02/2020,W,"2,858"
148442,41700,Washington/Wabash,09/03/2020,W,"2,854"
148443,41700,Washington/Wabash,09/04/2020,W,"3,033"
148444,41700,Washington/Wabash,09/05/2020,A,"1,950"
148445,41700,Washington/Wabash,09/06/2020,U,"1,431"
148446,41700,Washington/Wabash,09/07/2020,U,"1,527"
148447,41700,Washington/Wabash,09/08/2020,W,"2,400"
148448,41700,Washington/Wabash,09/09/2020,W,"2,562"
148449,41700,Washington/Wabash,09/10/2020,W,"2,681"
148450,41700,Washington/Wabash,09/11/2020,W,"2,609"
148451,41700,Washington/Wabash,09/12/2020,A,"1,606"
148452,41700,Washington/Wabash,09/13/2020,U,"1,503"
148453,41700,Washington/Wabash,09/14/2020,W,"2,590"
148454,41700,Washington/Wabash,09/15/2020,W,"2,661"
148455,41700,Washington/Wabash,09/16/2020,W,"2,836"
148456,41700,Washington/Wabash,09/17/2020,W,"2,835"
148457,41700,Washington/Wabash,09/18/2020,W,"2,875"
148458,41700,Washington/Wabash,09/19/2020,A,"1,989"
148459,41700,Washington/Wabash,09/20/2020,U,"1,309"
148460,41700,Washington/Wabash,09/21/2020,W,"2,543"
148461,41700,Washington/Wabash,09/22/2020,W,"2,670"
148462,41700,Washington/Wabash,09/23/2020,W,"2,745"
148463,41700,Washington/Wabash,09/24/2020,W,"2,750"
148464,41700,Washington/Wabash,09/25/2020,W,"3,044"
148465,41700,Washington/Wabash,09/26/2020,A,"2,094"
148466,41700,Washington/Wabash,09/27/2020,U,"1,423"
148467,41700,Washington/Wabash,09/28/2020,W,"2,517"
148468,41700,Washington/Wabash,09/29/2020,W,"2,710"
148469,41700,Washington/Wabash,09/30/2020,W,"2,641"
162331,41700,Washington/Wabash,09/16/2017,A,"6,457"
165430,41700,Washington/Wabash,11/01/2017,W,"9,695"
165653,41700,Washington/Wabash,11/21/2017,W,"10,284"
174463,41700,Washington/Wabash,08/23/2017,W,0
213249,41700,Washington/Wabash,10/16/2017,W,"10,199"
214769,41700,Washington/Wabash,08/28/2017,W,7
232470,41700,Washington/Wabash,11/13/2017,W,"9,877"
234558,41700,Washington/Wabash,10/14/2017,A,"4,506"
235762,41700,Washington/Wabash,10/28/2017,A,51
240874,41700,Washington/Wabash,10/18/2017,W,"10,035"
241872,41700,Washington/Wabash,11/20/2017,W,"10,449"
267377,41700,Washington/Wabash,08/30/2017,W,96
275413,41700,Washington/Wabash,08/03/2017,W,0
278530,41700,Washington/Wabash,09/10/2017,U,"3,842"
279457,41700,Washington/Wabash,08/06/2017,U,0
287681,41700,Washington/Wabash,11/17/2017,W,"11,510"
291341,41700,Washington/Wabash,10/08/2017,U,"6,389"
293732,41700,Washington/Wabash,11/08/2017,W,"10,110"
303474,41700,Washington/Wabash,08/19/2017,A,0
323371,41700,Washington/Wabash,09/03/2017,U,"6,857"
324400,41700,Washington/Wabash,11/14/2017,W,"10,080"
328817,41700,Washington/Wabash,08/04/2017,W,0
329894,41700,Washington/Wabash,08/10/2017,W,0
333835,41700,Washington/Wabash,09/22/2017,W,"10,102"
337302,41700,Washington/Wabash,08/25/2017,W,0
340963,41700,Washington/Wabash,11/23/2017,U,"2,965"
342094,41700,Washington/Wabash,11/03/2017,W,"10,240"
362696,41700,Washington/Wabash,11/19/2017,U,"4,607"
375540,41700,Washington/Wabash,08/02/2017,W,0
380017,41700,Washington/Wabash,09/01/2017,W,"6,932"
407187,41700,Washington/Wabash,10/29/2017,U,57
407242,41700,Washington/Wabash,10/11/2017,W,"9,937"
416315,41700,Washington/Wabash,11/28/2017,W,"10,505"
426577,41700,Washington/Wabash,08/31/2017,W,"6,244"
428337,41700,Washington/Wabash,10/07/2017,A,"5,983"
435405,41700,Washington/Wabash,11/30/2017,W,"10,653"
439489,41700,Washington/Wabash,08/16/2017,W,0
446090,41700,Washington/Wabash,10/06/2017,W,"10,640"
449279,41700,Washington/Wabash,11/12/2017,U,"4,508"
449358,41700,Washington/Wabash,09/27/2017,W,"10,072"
450069,41700,Washington/Wabash,09/18/2017,W,"10,030"
450334,41700,Washington/Wabash,09/05/2017,W,"10,233"
462650,41700,Washington/Wabash,10/23/2017,W,"9,524"
463284,41700,Washington/Wabash,11/29/2017,W,"10,437"
466674,41700,Washington/Wabash,09/19/2017,W,"10,120"
468934,41700,Washington/Wabash,08/05/2017,A,0
476701,41700,Washington/Wabash,11/18/2017,A,"6,670"
477025,41700,Washington/Wabash,11/22/2017,W,"9,451"
478081,41700,Washington/Wabash,09/06/2017,W,"10,068"
479070,41700,Washington/Wabash,08/24/2017,W,0
479488,41700,Washington/Wabash,11/05/2017,U,"3,176"
508573,41700,Washington/Wabash,11/25/2017,A,"6,651"
515479,41700,Washington/Wabash,09/09/2017,A,"5,733"
517952,41700,Washington/Wabash,08/27/2017,U,0
523854,41700,Washington/Wabash,10/27/2017,W,"9,810"
525420,41700,Washington/Wabash,10/21/2017,A,"6,814"
527603,41700,Washington/Wabash,08/26/2017,A,0
536553,41700,Washington/Wabash,08/13/2017,U,0
537054,41700,Washington/Wabash,10/26/2017,W,"10,487"
537245,41700,Washington/Wabash,10/22/2017,U,"3,297"
544384,41700,Washington/Wabash,09/23/2017,A,"5,840"
559545,41700,Washington/Wabash,09/15/2017,W,"10,983"
573640,41700,Washington/Wabash,11/11/2017,A,"7,546"
576268,41700,Washington/Wabash,11/06/2017,W,"9,879"
586723,41700,Washington/Wabash,10/20/2017,W,"10,295"
587635,41700,Washington/Wabash,09/07/2017,W,"10,034"
587743,41700,Washington/Wabash,09/24/2017,U,"4,209"
595073,41700,Washington/Wabash,11/10/2017,W,"8,829"
595098,41700,Washington/Wabash,08/01/2017,W,0
600597,41700,Washington/Wabash,11/24/2017,W,"8,889"
608505,41700,Washington/Wabash,10/25/2017,W,"10,357"
611011,41700,Washington/Wabash,08/29/2017,W,45
615033,41700,Washington/Wabash,09/26/2017,W,"10,019"
620619,41700,Washington/Wabash,10/13/2017,W,"10,708"
621770,41700,Washington/Wabash,11/09/2017,W,"10,250"
632350,41700,Washington/Wabash,09/21/2017,W,"10,150"
634994,41700,Washington/Wabash,11/15/2017,W,"10,199"
638280,41700,Washington/Wabash,11/04/2017,A,"4,538"
639082,41700,Washington/Wabash,08/14/2017,W,0
649659,41700,Washington/Wabash,10/24/2017,W,"9,793"
649785,41700,Washington/Wabash,09/28/2017,W,"10,402"
660122,41700,Washington/Wabash,09/12/2017,W,"10,466"
666874,41700,Washington/Wabash,10/04/2017,W,"10,067"
686703,41700,Washington/Wabash,09/17/2017,U,"4,502"
699912,41700,Washington/Wabash,10/15/2017,U,"4,046"
709221,41700,Washington/Wabash,09/20/2017,W,"10,152"
727884,41700,Washington/Wabash,09/02/2017,A,"5,299"
728978,41700,Washington/Wabash,10/01/2017,U,"4,260"
732267,41700,Washington/Wabash,08/12/2017,A,0
751391,41700,Washington/Wabash,08/22/2017,W,0
754121,41700,Washington/Wabash,10/05/2017,W,"9,987"
759465,41700,Washington/Wabash,09/13/2017,W,"9,858"
762868,41700,Washington/Wabash,09/29/2017,W,"10,169"
764629,41700,Washington/Wabash,10/30/2017,W,"9,712"
766700,41700,Washington/Wabash,10/19/2017,W,"10,809"
772244,41700,Washington/Wabash,11/26/2017,U,"4,122"
777801,41700,Washington/Wabash,09/14/2017,W,"10,573"
786917,41700,Washington/Wabash,08/20/2017,U,0
787888,41700,Washington/Wabash,09/04/2017,U,"4,555"
789760,41700,Washington/Wabash,09/30/2017,A,"5,422"
803549,41700,Washington/Wabash,08/17/2017,W,0
825454,41700,Washington/Wabash,08/21/2017,W,0
827985,41700,Washington/Wabash,09/08/2017,W,"10,908"
831531,41700,Washington/Wabash,08/11/2017,W,0
851558,41700,Washington/Wabash,11/16/2017,W,"10,039"
852360,41700,Washington/Wabash,10/12/2017,W,"10,387"
861442,41700,Washington/Wabash,10/09/2017,W,"9,914"
863542,41700,Washington/Wabash,11/27/2017,W,"10,244"
870363,41700,Washington/Wabash,08/09/2017,W,0
873753,41700,Washington/Wabash,10/03/2017,W,"10,152"
917908,41700,Washington/Wabash,09/25/2017,W,"9,926"
938336,41700,Washington/Wabash,10/17/2017,W,"10,365"
940233,41700,Washington/Wabash,09/11/2017,W,"9,838"
940485,41700,Washington/Wabash,08/18/2017,W,0
946698,41700,Washington/Wabash,08/07/2017,W,0
955658,41700,Washington/Wabash,10/02/2017,W,"9,791"
969920,41700,Washington/Wabash,08/08/2017,W,0
985114,41700,Washington/Wabash,08/15/2017,W,0
986603,41700,Washington/Wabash,11/02/2017,W,"10,030"
990136,41700,Washington/Wabash,10/31/2017,W,"9,454"
993868,41700,Washington/Wabash,10/10/2017,W,"10,184"
1016357,41700,Washington/Wabash,11/07/2017,W,"9,993"
1032442,41700,Washington/Wabash,10/01/2020,W,"2,726"
1032443,41700,Washington/Wabash,10/02/2020,W,"2,744"
1032444,41700,Washington/Wabash,10/03/2020,A,"1,919"
1032445,41700,Washington/Wabash,10/04/2020,U,"1,259"
1032446,41700,Washington/Wabash,10/05/2020,W,"2,620"
1032447,41700,Washington/Wabash,10/06/2020,W,"2,672"
1032448,41700,Washington/Wabash,10/07/2020,W,"2,648"
1032449,41700,Washington/Wabash,10/08/2020,W,"2,819"
1032450,41700,Washington/Wabash,10/09/2020,W,"2,932"
1032451,41700,Washington/Wabash,10/10/2020,A,"1,727"
1032452,41700,Washington/Wabash,10/11/2020,U,"1,374"
1032453,41700,Washington/Wabash,10/12/2020,W,"2,460"
1032454,41700,Washington/Wabash,10/13/2020,W,"2,742"
1032455,41700,Washington/Wabash,10/14/2020,W,"2,866"
1032456,41700,Washington/Wabash,10/15/2020,W,"2,755"
1032457,41700,Washington/Wabash,10/16/2020,W,"2,854"
1032458,41700,Washington/Wabash,10/17/2020,A,"2,047"
1032459,41700,Washington/Wabash,10/18/2020,U,"1,213"
1032460,41700,Washington/Wabash,10/19/2020,W,"2,552"
1032461,41700,Washington/Wabash,10/20/2020,W,"2,575"
1032462,41700,Washington/Wabash,10/21/2020,W,"2,669"
1032463,41700,Washington/Wabash,10/22/2020,W,"2,666"
1032464,41700,Washington/Wabash,10/23/2020,W,"2,529"
1032465,41700,Washington/Wabash,10/24/2020,A,"1,554"
1032466,41700,Washington/Wabash,10/25/2020,U,"1,126"
1032467,41700,Washington/Wabash,10/26/2020,W,"2,429"
1032468,41700,Washington/Wabash,10/27/2020,W,"2,490"
1032469,41700,Washington/Wabash,10/28/2020,W,"2,616"
1032470,41700,Washington/Wabash,10/29/2020,W,"2,549"
1032471,41700,Washington/Wabash,10/30/2020,W,"2,750"
1032472,41700,Washington/Wabash,10/31/2020,A,"1,711"
1036733,41700,Washington/Wabash,11/01/2020,U,"1,055"
1036734,41700,Washington/Wabash,11/02/2020,W,"2,470"
1036735,41700,Washington/Wabash,11/03/2020,W,"2,206"
1036736,41700,Washington/Wabash,11/04/2020,W,"2,173"
1036737,41700,Washington/Wabash,11/05/2020,W,"2,282"
1036738,41700,Washington/Wabash,11/06/2020,W,"2,694"
1036739,41700,Washington/Wabash,11/07/2020,A,"1,888"
1036740,41700,Washington/Wabash,11/08/2020,U,"1,377"
1036741,41700,Washington/Wabash,11/09/2020,W,"2,576"
1036742,41700,Washington/Wabash,11/10/2020,W,"2,293"
1036743,41700,Washington/Wabash,11/11/2020,W,"2,261"
1036744,41700,Washington/Wabash,11/12/2020,W,"2,424"
1036745,41700,Washington/Wabash,11/13/2020,W,"2,567"
1036746,41700,Washington/Wabash,11/14/2020,A,"1,424"
1036747,41700,Washington/Wabash,11/15/2020,U,"1,013"
1036748,41700,Washington/Wabash,11/16/2020,W,"2,238"
1036749,41700,Washington/Wabash,11/17/2020,W,"2,117"
1036750,41700,Washington/Wabash,11/18/2020,W,"2,165"
1036751,41700,Washington/Wabash,11/19/2020,W,"2,427"
1036752,41700,Washington/Wabash,11/20/2020,W,"2,543"
1036753,41700,Washington/Wabash,11/21/2020,A,"1,535"
1036754,41700,Washington/Wabash,11/22/2020,U,"1,139"
1036755,41700,Washington/Wabash,11/23/2020,W,"2,311"
1036756,41700,Washington/Wabash,11/24/2020,W,"2,048"
1036757,41700,Washington/Wabash,11/25/2020,W,"2,010"
1036758,41700,Washington/Wabash,11/26/2020,U,601
1036759,41700,Washington/Wabash,11/27/2020,W,"2,093"
1036760,41700,Washington/Wabash,11/28/2020,A,"1,782"
1036761,41700,Washington/Wabash,11/29/2020,U,"1,222"
1036762,41700,Washington/Wabash,11/30/2020,W,"2,041"
1041165,41700,Washington/Wabash,12/01/2020,W,"2,196"
1041166,41700,Washington/Wabash,12/02/2020,W,"2,445"
1041167,41700,Washington/Wabash,12/03/2020,W,"2,315"
1041168,41700,Washington/Wabash,12/04/2020,W,"2,530"
1041169,41700,Washington/Wabash,12/05/2020,A,"1,829"
1041170,41700,Washington/Wabash,12/06/2020,U,"1,088"
1041171,41700,Washington/Wabash,12/07/2020,W,"2,257"
1041172,41700,Washington/Wabash,12/08/2020,W,"2,210"
1041173,41700,Washington/Wabash,12/09/2020,W,"2,402"
1041174,41700,Washington/Wabash,12/10/2020,W,"2,570"
1041175,41700,Washington/Wabash,12/11/2020,W,"2,184"
1041176,41700,Washington/Wabash,12/12/2020,A,"1,478"
1041177,41700,Washington/Wabash,12/13/2020,U,"1,269"
1041178,41700,Washington/Wabash,12/14/2020,W,"2,218"
1041179,41700,Washington/Wabash,12/15/2020,W,"2,357"
1041180,41700,Washington/Wabash,12/16/2020,W,"2,337"
1041181,41700,Washington/Wabash,12/17/2020,W,"2,375"
1041182,41700,Washington/Wabash,12/18/2020,W,"2,617"
1041183,41700,Washington/Wabash,12/19/2020,A,"1,883"
1041184,41700,Washington/Wabash,12/20/2020,U,"1,412"
1041185,41700,Washington/Wabash,12/21/2020,W,"2,693"
1041186,41700,Washington/Wabash,12/22/2020,W,"2,771"
1041187,41700,Washington/Wabash,12/23/2020,W,"2,604"
1041188,41700,Washington/Wabash,12/24/2020,W,"1,557"
1041189,41700,Washington/Wabash,12/25/2020,U,463
1041190,41700,Washington/Wabash,12/26/2020,A,"1,554"
1041191,41700,Washington/Wabash,12/27/2020,U,"1,163"
1041192,41700,Washington/Wabash,12/28/2020,W,"2,167"
1041193,41700,Washington/Wabash,12/29/2020,W,"2,155"
1041194,41700,Washington/Wabash,12/30/2020,W,"2,161"
1041195,41700,Washington/Wabash,12/31/2020,W,"1,767"
1045598,41700,Washington/Wabash,01/01/2021,U,887
1045599,41700,Washington/Wabash,01/02/2021,A,"1,418"
1045600,41700,Washington/Wabash,01/03/2021,U,"1,040"
1045601,41700,Washington/Wabash,01/04/2021,W,"2,254"
1045602,41700,Washington/Wabash,01/05/2021,W,"2,193"
1045603,41700,Washington/Wabash,01/06/2021,W,"2,189"
1045604,41700,Washington/Wabash,01/07/2021,W,"2,218"
1045605,41700,Washington/Wabash,01/08/2021,W,"2,248"
1045606,41700,Washington/Wabash,01/09/2021,A,"1,410"
1045607,41700,Washington/Wabash,01/10/2021,U,927
1045608,41700,Washington/Wabash,01/11/2021,W,"2,124"
1045609,41700,Washington/Wabash,01/12/2021,W,"2,238"
1045610,41700,Washington/Wabash,01/13/2021,W,"2,292"
1045611,41700,Washington/Wabash,01/14/2021,W,"2,116"
1045612,41700,Washington/Wabash,01/15/2021,W,"2,175"
1045613,41700,Washington/Wabash,01/16/2021,A,"1,427"
1045614,41700,Washington/Wabash,01/17/2021,U,984
1045615,41700,Washington/Wabash,01/18/2021,W,"1,800"
1045616,41700,Washington/Wabash,01/19/2021,W,"2,232"
1045617,41700,Washington/Wabash,01/20/2021,W,"1,945"
1045618,41700,Washington/Wabash,01/21/2021,W,"2,345"
1045619,41700,Washington/Wabash,01/22/2021,W,"2,107"
1045620,41700,Washington/Wabash,01/23/2021,A,"1,602"
1045621,41700,Washington/Wabash,01/24/2021,U,"1,052"
1045622,41700,Washington/Wabash,01/25/2021,W,"2,211"
1045623,41700,Washington/Wabash,01/26/2021,W,"1,922"
1045624,41700,Washington/Wabash,01/27/2021,W,"2,157"
1045625,41700,Washington/Wabash,01/28/2021,W,"2,206"
1045626,41700,Washington/Wabash,01/29/2021,W,"2,209"
1045627,41700,Washington/Wabash,01/30/2021,A,"1,379"
1045628,41700,Washington/Wabash,01/31/2021,U,679
1049606,41700,Washington/Wabash,02/01/2021,W,"2,193"
1049607,41700,Washington/Wabash,02/02/2021,W,"2,269"
1049608,41700,Washington/Wabash,02/03/2021,W,"2,357"
1049609,41700,Washington/Wabash,02/04/2021,W,"2,230"
1049610,41700,Washington/Wabash,02/05/2021,W,"1,986"
1049611,41700,Washington/Wabash,02/06/2021,A,"1,073"
1049612,41700,Washington/Wabash,02/07/2021,U,655
1049613,41700,Washington/Wabash,02/08/2021,W,"1,904"
1049614,41700,Washington/Wabash,02/09/2021,W,"2,179"
1049615,41700,Washington/Wabash,02/10/2021,W,"2,144"
1049616,41700,Washington/Wabash,02/11/2021,W,"2,222"
1049617,41700,Washington/Wabash,02/12/2021,W,"2,155"
1049618,41700,Washington/Wabash,02/13/2021,A,"1,513"
1049619,41700,Washington/Wabash,02/14/2021,U,837
1049620,41700,Washington/Wabash,02/15/2021,W,"1,685"
1049621,41700,Washington/Wabash,02/16/2021,W,"1,347"
1049622,41700,Washington/Wabash,02/17/2021,W,"2,139"
1049623,41700,Washington/Wabash,02/18/2021,W,"2,329"
1049624,41700,Washington/Wabash,02/19/2021,W,"2,316"
1049625,41700,Washington/Wabash,02/20/2021,A,"1,521"
1049626,41700,Washington/Wabash,02/21/2021,U,"1,056"
1049627,41700,Washington/Wabash,02/22/2021,W,"2,257"
1049628,41700,Washington/Wabash,02/23/2021,W,"2,510"
1049629,41700,Washington/Wabash,02/24/2021,W,"2,449"
1049630,41700,Washington/Wabash,02/25/2021,W,"2,549"
1049631,41700,Washington/Wabash,02/26/2021,W,"2,658"
1049632,41700,Washington/Wabash,02/27/2021,A,"1,920"
1049633,41700,Washington/Wabash,02/28/2021,U,"1,203"
1054035,41700,Washington/Wabash,03/01/2021,W,"2,462"
1054036,41700,Washington/Wabash,03/02/2021,W,"2,569"
1054037,41700,Washington/Wabash,03/03/2021,W,"2,670"
1054038,41700,Washington/Wabash,03/04/2021,W,"2,568"
1054039,41700,Washington/Wabash,03/05/2021,W,"2,673"
1054040,41700,Washington/Wabash,03/06/2021,A,"1,942"
1054041,41700,Washington/Wabash,03/07/2021,U,"1,299"
1054042,41700,Washington/Wabash,03/08/2021,W,"2,608"
1054043,41700,Washington/Wabash,03/09/2021,W,"2,895"
1054044,41700,Washington/Wabash,03/10/2021,W,"2,498"
1054045,41700,Washington/Wabash,03/11/2021,W,"2,738"
1054046,41700,Washington/Wabash,03/12/2021,W,"2,771"
1054047,41700,Washington/Wabash,03/13/2021,A,"1,982"
1054048,41700,Washington/Wabash,03/14/2021,U,"1,422"
1054049,41700,Washington/Wabash,03/15/2021,W,"2,227"
1054050,41700,Washington/Wabash,03/16/2021,W,"2,569"
1054051,41700,Washington/Wabash,03/17/2021,W,"2,642"
1054052,41700,Washington/Wabash,03/18/2021,W,"2,627"
1054053,41700,Washington/Wabash,03/19/2021,W,"2,852"
1054054,41700,Washington/Wabash,03/20/2021,A,"2,435"
1054055,41700,Washington/Wabash,03/21/2021,U,"2,042"
1054056,41700,Washington/Wabash,03/22/2021,W,"2,916"
1054057,41700,Washington/Wabash,03/23/2021,W,"2,567"
1054058,41700,Washington/Wabash,03/24/2021,W,"2,786"
1054059,41700,Washington/Wabash,03/25/2021,W,"2,718"
1054060,41700,Washington/Wabash,03/26/2021,W,"2,854"
1054061,41700,Washington/Wabash,03/27/2021,A,"2,157"
1054062,41700,Washington/Wabash,03/28/2021,U,"1,554"
1054063,41700,Washington/Wabash,03/29/2021,W,"2,873"
1054064,41700,Washington/Wabash,03/30/2021,W,"3,100"
1054065,41700,Washington/Wabash,03/31/2021,W,"2,847"
1058326,41700,Washington/Wabash,04/01/2021,W,"2,906"
1058327,41700,Washington/Wabash,04/02/2021,W,"3,176"
1058328,41700,Washington/Wabash,04/03/2021,A,"2,535"
1058329,41700,Washington/Wabash,04/04/2021,U,"1,498"
1058330,41700,Washington/Wabash,04/05/2021,W,"2,792"
1058331,41700,Washington/Wabash,04/06/2021,W,"3,006"
1058332,41700,Washington/Wabash,04/07/2021,W,"2,881"
1058333,41700,Washington/Wabash,04/08/2021,W,"2,717"
1058334,41700,Washington/Wabash,04/09/2021,W,"3,077"
1058335,41700,Washington/Wabash,04/10/2021,A,"1,921"
1058336,41700,Washington/Wabash,04/11/2021,U,"1,533"
1058337,41700,Washington/Wabash,04/12/2021,W,"2,773"
1058338,41700,Washington/Wabash,04/13/2021,W,"2,947"
1058339,41700,Washington/Wabash,04/14/2021,W,"2,653"
1058340,41700,Washington/Wabash,04/15/2021,W,"2,758"
1058341,41700,Washington/Wabash,04/16/2021,W,"3,067"
1058342,41700,Washington/Wabash,04/17/2021,A,"2,477"
1058343,41700,Washington/Wabash,04/18/2021,U,"1,582"
1058344,41700,Washington/Wabash,04/19/2021,W,"2,639"
1058345,41700,Washington/Wabash,04/20/2021,W,"2,687"
1058346,41700,Washington/Wabash,04/21/2021,W,"2,665"
1058347,41700,Washington/Wabash,04/22/2021,W,"3,004"
1058348,41700,Washington/Wabash,04/23/2021,W,"3,098"
1058349,41700,Washington/Wabash,04/24/2021,A,"2,301"
1058350,41700,Washington/Wabash,04/25/2021,U,"1,583"
1058351,41700,Washington/Wabash,04/26/2021,W,"3,006"
1058352,41700,Washington/Wabash,04/27/2021,W,"3,455"
1058353,41700,Washington/Wabash,04/28/2021,W,"2,659"
1058354,41700,Washington/Wabash,04/29/2021,W,"2,843"
1058355,41700,Washington/Wabash,04/30/2021,W,"3,298"
1062758,41700,Washington/Wabash,05/01/2021,A,"2,684"
1062759,41700,Washington/Wabash,05/02/2021,U,"2,135"
1062760,41700,Washington/Wabash,05/03/2021,W,"2,898"
1062761,41700,Washington/Wabash,05/04/2021,W,"2,890"
1062762,41700,Washington/Wabash,05/05/2021,W,"3,051"
1062763,41700,Washington/Wabash,05/06/2021,W,"2,979"
1062764,41700,Washington/Wabash,05/07/2021,W,"3,249"
1062765,41700,Washington/Wabash,05/08/2021,A,"2,376"
1062766,41700,Washington/Wabash,05/09/2021,U,"1,354"
1062767,41700,Washington/Wabash,05/10/2021,W,"2,896"
1062768,41700,Washington/Wabash,05/11/2021,W,"3,082"
1062769,41700,Washington/Wabash,05/12/2021,W,"3,133"
1062770,41700,Washington/Wabash,05/13/2021,W,"3,362"
1062771,41700,Washington/Wabash,05/14/2021,W,"3,515"
1062772,41700,Washington/Wabash,05/15/2021,A,"2,393"
1062773,41700,Washington/Wabash,05/16/2021,U,"2,214"
1062774,41700,Washington/Wabash,05/17/2021,W,"3,105"
1062775,41700,Washington/Wabash,05/18/2021,W,"3,078"
1062776,41700,Washington/Wabash,05/19/2021,W,"3,258"
1062777,41700,Washington/Wabash,05/20/2021,W,"3,601"
1062778,41700,Washington/Wabash,05/21/2021,W,"3,879"
1062779,41700,Washington/Wabash,05/22/2021,A,"2,996"
1062780,41700,Washington/Wabash,05/23/2021,U,"1,894"
1062781,41700,Washington/Wabash,05/24/2021,W,"3,323"
1062782,41700,Washington/Wabash,05/25/2021,W,"3,235"
1062783,41700,Washington/Wabash,05/26/2021,W,"3,591"
1062784,41700,Washington/Wabash,05/27/2021,W,"3,233"
1062785,41700,Washington/Wabash,05/28/2021,W,"3,153"
1062786,41700,Washington/Wabash,05/29/2021,A,"3,165"
1062787,41700,Washington/Wabash,05/30/2021,U,"2,732"
1062788,41700,Washington/Wabash,05/31/2021,U,"2,404"
1067049,41700,Washington/Wabash,06/01/2021,W,"3,700"
1067050,41700,Washington/Wabash,06/02/2021,W,"3,670"
